'Init Transformations Rule'
'Compute Complete Member Names'
'Map:'
'Key: tenantsecuritys - name:Tenantsecuritys'
'Key: authorizationpolicys - name:tenantsecuritys.Authorizationpolicys'
'Key: name - name:tenantsecuritys.authorizationpolicys.Name'
'Key: policies - name:tenantsecuritys.authorizationpolicys.Policies'
'Key: description - name:tenantsecuritys.authorizationpolicys.Description'
'Key: permissions - name:tenantsecuritys.authorizationpolicys.Permissions'
'Key: name - name:tenantsecuritys.authorizationpolicys.permissions.Name'
'Key: roles - name:tenantsecuritys.authorizationpolicys.permissions.Roles'
'Key: description - name:tenantsecuritys.authorizationpolicys.permissions.Description'
'Key: name - name:Name'
'Key: policies - name:Policies'
'Key: description - name:Description'
'Key: permissions - name:Permissions'
'Key: name - name:permissions.Name'
'Key: roles - name:permissions.Roles'
'Key: description - name:permissions.Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: policies - name:Policies'
'Key: description - name:Description'
'Key: permissions - name:Permissions'
'Key: name - name:permissions.Name'
'Key: roles - name:permissions.Roles'
'Key: description - name:permissions.Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: roles - name:Roles'
